Gender,Age,openness,neuroticism,conscientiousness,agreeableness,extraversion,Personality (Class label),split
Male,17,7,4,7,3,2,extraverted,0.877241533770419
Male,19,4,5,4,6,6,serious,1.1378973520634992
Female,18,7,6,4,5,5,dependable,-1.1260909352808188
Female,19,7,4,6,5,4,lively,-0.10260504117885189
Female,17,5,6,5,7,4,extraverted,-0.5145359708432748
Female,19,6,6,7,5,4,extraverted,-0.03056144069475668
Female,19,5,5,7,4,5,lively,1.278021033249413
Male,19,6,7,5,6,3,serious,0.13266117294123836
Male,19,7,6,7,7,6,extraverted,-1.415935460581251
Male,19,7,6,6,5,6,lively,-0.018075789260283758
Female,19,6,7,5,5,5,dependable,-0.2753452757090201
Female,19,7,7,2,6,5,serious,0.08301016406189893
Female,19,5,6,3,3,3,extraverted,1.6463544713269018
Female,19,6,4,6,3,4,responsible,0.04141514200702923
Male,18,4,5,4,3,6,extraverted,0.2232332015431507
Female,19,5,4,5,5,3,responsible,-0.2485940347056311
Male,20,5,3,3,4,4,serious,1.1944372398841496
Female,19,6,7,5,5,4,serious,0.6016368042630669
Female,18,6,4,5,5,4,extraverted,1.3881188650365488
Female,19,4,6,4,7,6,extraverted,0.8220390273926226
Female,17,7,4,7,6,5,lively,0.2420162605012272
Male,18,6,5,5,6,1,extraverted,-0.4398986627671459
Female,18,6,6,5,6,3,dependable,-0.5530546692413728
Female,18,7,6,6,7,5,responsible,-0.2776297032979085
Female,18,7,7,5,7,3,responsible,-2.0833873137138808
Female,17,7,5,7,7,2,dependable,-0.41944517473275894
Female,20,6,5,4,5,5,serious,1.3282954457475373
Male,19,3,5,3,4,2,dependable,1.3179347381383333
Female,20,5,7,5,6,3,extraverted,0.8221278929850044
Male,17,5,6,5,5,3,dependable,0.1516263465871261
Female,18,5,5,4,4,3,responsible,1.4723912953855123
Female,18,6,4,3,6,2,lively,0.38351110946432515
Female,19,6,4,5,6,4,lively,-0.5251763228958134
Male,17,5,4,3,6,6,serious,0.1055411529278472
Female,23,6,7,4,4,5,extraverted,-1.6453959001816958
Female,17,5,5,4,6,4,extraverted,1.1819665456513013
Female,18,6,6,5,4,4,dependable,1.3594852761244658
Male,19,3,7,2,6,7,responsible,-0.382560855047799
Male,19,6,6,2,5,6,dependable,0.4654100601211142
Female,18,7,5,5,4,5,serious,-0.35551280452712947
Female,17,6,5,5,4,4,responsible,1.0094331843444095
Female,19,5,5,5,7,3,dependable,0.6444770597084429
Male,18,6,6,4,4,3,extraverted,-0.33271248492263666
Female,19,5,5,4,4,4,dependable,-0.6823403445802293
Female,17,4,6,4,4,1,extraverted,1.1545770018088213
Female,19,6,4,5,5,6,lively,1.208630257297003
Female,18,5,1,3,5,2,lively,-0.06349549027503767
Female,18,7,5,7,5,2,lively,0.3446475173762737
Male,21,6,5,5,5,3,serious,0.34494053117331586
Female,18,6,4,4,6,4,extraverted,0.4411790230660141
Male,18,7,5,7,6,1,serious,-0.43553932793359607
Female,19,5,4,7,4,4,dependable,0.387955562899558
Female,18,4,6,2,1,4,serious,-2.7080667911790908
Male,20,5,6,6,5,3,dependable,0.20532595924417055
Male,18,6,7,6,5,4,responsible,-2.1455591684105215
Female,18,6,4,5,4,6,dependable,0.6544309877763528
Male,18,6,5,3,5,3,extraverted,-2.3824108759173575
Female,18,7,5,2,4,3,extraverted,-0.18695880099712744
Male,21,6,6,5,6,4,lively,1.276525272607945
Male,19,2,5,3,6,4,serious,0.36016033870496
Female,19,5,5,2,2,1,responsible,0.9462501896808109
Female,19,6,5,2,3,3,lively,-0.3064742043250591
Male,17,6,5,4,7,5,dependable,0.0613221517010632
Female,17,7,4,7,3,7,responsible,-1.4338797704834112
Male,22,7,5,3,6,3,dependable,1.2037191279760766
Female,19,5,5,6,3,2,serious,0.15484626223568748
Male,18,2,6,6,7,5,extraverted,-1.268562017749759
Female,19,3,6,6,1,4,dependable,-0.6797969514777139
Male,19,4,6,7,6,5,dependable,-0.029076877977759843
Female,28,6,4,6,5,4,responsible,-0.16280264690544635
Female,17,5,3,4,7,6,dependable,2.1743098804177214
Female,18,5,5,5,6,5,responsible,0.2196475903347494
Female,18,4,5,5,6,3,serious,-0.05575773014190089
Female,19,5,3,6,5,2,serious,1.527278955141731
Female,17,2,6,3,6,1,serious,-2.198260759790624
Male,18,5,7,7,6,2,extraverted,-0.023428386832782998
Male,20,7,2,4,5,2,responsible,1.517444294469109
Female,18,3,1,6,5,2,responsible,-0.9593307909354675
Female,19,5,3,4,5,3,lively,0.6569938935344826
Female,19,3,5,5,7,4,extraverted,0.10043695024054032
Female,17,4,3,7,6,3,responsible,-1.2409342990756413
Female,18,3,7,6,1,6,serious,-0.714019467725658
Male,22,2,6,5,4,6,extraverted,0.3175219386624071
Male,19,6,2,6,6,3,extraverted,0.3407049205197455
Female,18,7,5,6,2,6,dependable,-0.1191821249029793
Female,17,7,7,6,6,4,dependable,-0.2874693973182199
Female,19,6,2,7,6,3,lively,1.0819705727335225
Female,18,5,3,6,7,7,lively,-0.6866821404661424
Female,20,5,5,6,2,5,dependable,-0.677750234811518
Female,18,4,6,5,1,6,responsible,-0.23485297018993745
Male,19,3,5,7,6,5,serious,-0.07990985728841991
Female,19,5,2,5,4,4,serious,-0.6915915700000564
Male,18,5,3,6,7,4,serious,0.8028062141334379
Female,17,6,3,5,5,7,extraverted,0.3378119776694385
Female,19,3,4,7,7,7,extraverted,-0.6866186982611149
Female,18,7,5,4,1,5,dependable,-0.3292492843121213
Female,18,3,6,3,7,6,lively,0.16895890280120687
Female,19,6,4,3,1,7,extraverted,-2.265686142754712
Female,19,5,2,2,2,4,dependable,1.7981482345997242
Female,19,2,2,3,4,4,serious,-1.5841884975758973
Male,18,6,3,2,3,4,responsible,1.6274482090389448
Male,19,5,6,4,6,2,lively,-0.3815094959559192
Male,18,2,5,3,7,1,serious,-0.7830030587214692
Female,19,4,7,5,4,5,extraverted,-0.6452582694857895
Female,17,4,7,4,7,3,dependable,-1.4452477416885612
Female,19,1,1,5,5,6,dependable,-0.9357108991322679
Female,19,7,6,6,5,7,dependable,1.1072729800730274
Male,27,5,5,6,6,7,lively,0.16663981341209552
Male,17,2,7,2,6,2,responsible,1.489853653613932
Female,17,5,4,1,5,2,extraverted,0.4211921706669448
Female,18,5,5,2,6,4,serious,-0.06378957359300591
Female,19,5,7,2,4,2,extraverted,-0.06189156281202778
Female,19,5,4,2,1,5,lively,-0.20729447257127664
Female,19,6,2,2,7,4,extraverted,2.197652464948185
Male,20,5,3,1,5,5,serious,0.5035299215768216
Male,19,4,5,5,4,3,serious,-0.5786625499522264
Female,19,6,1,5,4,5,serious,1.8262565298187368
Female,18,6,7,4,4,6,serious,-1.7206929997515263
Male,21,5,5,2,7,1,dependable,-1.8263903644626622
Male,22,3,4,7,6,5,serious,-0.7926086792389587
Male,17,4,4,7,6,5,lively,0.4292725153289533
Male,18,6,3,1,5,7,lively,-1.1771749956225563
Female,18,5,3,1,5,5,extraverted,-0.20258907690727984
Female,18,2,7,1,4,4,responsible,-1.5827989278107886
Male,20,6,6,1,2,2,lively,0.7666960130912996
Female,18,5,5,3,6,1,extraverted,-0.21646081251739574
Male,19,4,7,4,6,4,responsible,-0.570341661056051
Male,17,6,2,1,6,6,serious,-1.9305630321850817
Female,19,4,5,2,5,5,responsible,0.46557544587257316
Male,19,3,4,3,6,3,responsible,-0.6412726104066601
Female,19,6,1,1,7,6,serious,-0.27312082739343324
Female,18,2,5,7,7,7,dependable,0.5871868653292114
Male,22,6,1,2,7,4,serious,-0.32012381794512285
Female,18,5,5,6,6,5,extraverted,-0.7042889880238367
Female,19,4,1,1,3,5,dependable,-0.00846702303365009
Female,20,5,1,5,7,6,lively,-0.22258926697108364
Female,23,5,5,5,7,6,extraverted,3.3691601767769823
Male,20,6,2,7,6,1,lively,0.2561933443101891
Female,21,6,1,5,7,7,extraverted,0.8071534004272982
Male,22,5,4,6,5,3,serious,-1.1843732509473353
Male,19,7,2,1,6,4,extraverted,1.5818507408820395
Male,19,1,2,3,7,6,responsible,0.34729339162398304
Female,19,5,5,5,4,4,dependable,0.5652235530389912
Female,19,5,1,2,5,4,responsible,-0.799454283459558
Male,19,7,2,6,4,4,serious,2.4385934716683786
Female,18,4,5,5,4,6,serious,0.9045406982032215
Male,17,3,4,3,1,5,lively,-1.6524168873111247
Female,19,6,1,2,7,7,extraverted,-0.8345466273566384
Male,18,7,2,4,6,5,extraverted,-0.6066517743669158
Male,19,5,3,6,6,5,lively,0.251872853872778
Male,19,2,1,5,6,6,lively,-0.32693422779220355
Female,19,6,1,4,6,7,serious,-2.4846996639134358
